generated logs

 python3 tools/run_all_benchmarks.py --graphs data/generated/*.col --no-exact -o run_on_generated.csv
Results will be written to: /home/rachitmehta/workspace/coursework/sem3/AAD/project/graph-colouring/results/run_on_generated.csv

============================================================
Running dsatur on all graphs (timeout: 60.0s)
============================================================
  ✓ barabasi_albert_111_3: 6 colors in 0.258ms
  ✓ barabasi_albert_1193_7: 6 colors in 3.282ms
  ✓ barabasi_albert_1262_5: 6 colors in 3.827ms
  ✓ barabasi_albert_1284_4: 6 colors in 3.308ms
  ✓ barabasi_albert_1776_10: 6 colors in 4.665ms
  ✓ barabasi_albert_324_9: 6 colors in 0.861ms
  ✓ barabasi_albert_382_2: 5 colors in 0.954ms
  ✓ barabasi_albert_769_6: 6 colors in 2.011ms
  ✓ barabasi_albert_783_8: 6 colors in 2.188ms
  ✓ barabasi_albert_933_1: 6 colors in 2.833ms
  ✓ bipartite_278_2: 2 colors in 0.858ms
  ✓ bipartite_704_1: 2 colors in 9.587ms
  ✓ bipartite_77_5: 2 colors in 0.160ms
  ✓ bipartite_80_4: 2 colors in 0.139ms
  ✓ bipartite_963_3: 2 colors in 16.752ms
  ✓ complete_10_1: 10 colors in 0.028ms
  ✓ complete_28_3: 28 colors in 0.112ms
  ✓ complete_33_2: 33 colors in 0.146ms
  ✓ complete_35_4: 35 colors in 0.139ms
  ✓ complete_47_5: 47 colors in 0.289ms
  ✓ erdos_renyi_1283_9: 29 colors in 33.949ms
  ✓ erdos_renyi_1356_5: 38 colors in 51.799ms
  ✓ erdos_renyi_1754_2: 68 colors in 176.140ms
  ✓ erdos_renyi_1800_10: 30 colors in 67.640ms
  ✓ erdos_renyi_1808_3: 43 colors in 65.189ms
  ✓ erdos_renyi_437_8: 13 colors in 1.515ms
  ✓ erdos_renyi_632_6: 22 colors in 5.057ms
  ✓ erdos_renyi_701_7: 26 colors in 6.155ms
  ✓ erdos_renyi_743_4: 36 colors in 9.897ms
  ✓ erdos_renyi_747_1: 36 colors in 10.653ms
  ✓ grid_1225_5: 2 colors in 0.518ms
  ✓ grid_2070_3: 2 colors in 0.880ms
  ✓ grid_360_1: 2 colors in 0.151ms
  ✓ grid_676_2: 2 colors in 0.285ms
  ✓ grid_841_4: 2 colors in 0.339ms
  ✓ planar_161_5: 4 colors in 0.087ms
  ✓ planar_261_2: 4 colors in 0.132ms
  ✓ planar_309_4: 4 colors in 0.148ms
  ✓ planar_329_1: 4 colors in 0.158ms
  ✓ planar_420_3: 4 colors in 0.239ms
  ✓ tree_238_1: 2 colors in 0.094ms
  ✓ tree_275_4: 2 colors in 0.200ms
  ✓ tree_505_2: 2 colors in 0.190ms
  ✓ tree_862_3: 2 colors in 0.346ms
  ✓ tree_958_5: 2 colors in 0.397ms
  ✓ watts_strogatz_155_1: 7 colors in 0.221ms
  ✓ watts_strogatz_229_2: 11 colors in 0.439ms
  ✓ watts_strogatz_363_7: 16 colors in 1.047ms
  ✓ watts_strogatz_427_5: 17 colors in 1.537ms
  ✓ watts_strogatz_527_3: 21 colors in 2.390ms
  ✓ watts_strogatz_551_6: 23 colors in 2.504ms
  ✓ watts_strogatz_689_9: 30 colors in 3.793ms
